,pe,pb,ps,pcf,roe,dyr,cap,open,close,low,high,pre_close,volume,money
2016-04-18,22.54,6.17,4.06,-49.79,27.38,,113.08,23.29,23.29,23.29,23.29,16.18,48813.0,1137048.0
2016-04-19,24.8,6.79,4.47,-54.78,27.38,,124.41,25.63,25.63,25.63,25.63,23.29,11459.0,293654.0
2016-04-20,27.28,7.47,4.92,-60.27,27.38,,136.87,28.19,28.19,28.19,28.19,25.63,16809.0,473908.0
2016-04-21,30.01,8.22,5.41,-66.29,27.38,,150.54,31.01,31.01,31.01,31.01,28.19,39006.0,1209600.0
2016-04-22,33.01,9.04,5.95,-72.93,27.38,,165.62,34.12,34.12,34.12,34.12,31.01,90786.0,3097185.0
2016-04-25,36.31,9.94,6.55,-80.22,27.38,,182.17,37.52,37.52,37.52,37.52,34.12,153014.0,5741844.0
2016-04-26,39.94,10.94,7.2,-88.23,27.38,,200.38,41.28,41.28,41.28,41.28,37.52,165649.0,6837256.0
2016-04-27,43.93,12.03,7.92,-97.06,27.38,,220.41,45.4,45.4,45.4,45.4,41.28,204106.0,9267036.0
2016-04-28,46.17,12.26,8.44,-2482.37,26.56,,242.46,49.94,49.94,49.94,49.94,45.4,672570.0,33590476.0
2016-04-29,50.79,13.49,9.29,-2730.78,26.56,,266.72,54.04,54.94,52.36,54.94,49.94,26159795.0,1423326879.0
2016-05-03,48.19,12.8,8.81,-2590.74,26.56,,253.04,53.84,52.12,50.27,53.84,54.94,18519539.0,959515938.0
2016-05-04,47.73,12.68,8.73,-2566.21,26.56,,250.64,51.33,51.63,50.88,52.49,52.12,12128975.0,625196914.0
2016-05-05,46.42,12.33,8.49,-2495.75,26.56,,243.76,51.15,50.21,49.58,51.15,51.63,12275504.0,616067098.0
2016-05-06,44.02,11.69,8.05,-2366.86,26.56,,231.17,50.3,47.62,47.56,50.97,50.21,11586737.0,572237464.0
2016-05-09,40.42,10.74,7.39,-2173.3,26.56,,212.27,46.75,43.73,43.05,46.75,47.62,9619010.0,429605624.0
2016-05-10,41.78,11.1,7.64,-2246.44,26.56,,219.41,43.25,45.2,43.25,46.66,43.73,10481643.0,475453827.0
2016-05-11,40.13,10.66,7.34,-2157.69,26.56,,210.74,45.65,43.41,43.35,45.74,45.2,7756740.0,343157932.0
